Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    NE              reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    LT              reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    GT              reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    LE              reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    GE              reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    STAR            reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    POWER           reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 59 (expr -> LOG LPAREN arg_list RPAREN .)


state 157

    (60) expr -> SQRT LPAREN arg_list RPAREN .

    COMMA           reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    AND             reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    OR              reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    NE              reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    LT              reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    GT              reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    LE              reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    GE              reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    STAR            reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    POWER           reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 60 (expr -> SQRT LPAREN arg_list RPAREN .)


state 158

    (61) expr -> ABS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    AND             reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    OR              reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    NE              reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    LT              reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    GT              reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    LE              reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    GE              reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 61 (expr -> ABS LPAREN arg_list RPAREN .)


state 159

    (62) expr -> ASIN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    AND             reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    OR              reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    NE              reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    LT              reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    GT              reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    LE              reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    GE              reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 62 (expr -> ASIN LPAREN arg_list RPAREN .)


state 160

    (63) expr -> ACOS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    AND             reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    OR              reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    NE              reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    LT              reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    GT              reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    LE              reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    GE              reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 63 (expr -> ACOS LPAREN arg_list RPAREN .)


state 161

    (64) expr -> ATAN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    AND             reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    OR              reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    NE              reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    LT              reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    GT              reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    LE              reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    GE              reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 64 (expr -> ATAN LPAREN arg_list RPAREN .)


state 162

    (27) qubit -> IDENT LBRACKET INT COLON INT RBRACKET .

    COMMA           reduce using rule 27 (qubit -> IDENT LBRACKET INT COLON INT RBRACKET .)
    ARROW           reduce using rule 27 (qubit -> IDENT LBRACKET INT COLON INT RBRACKET .)
    SEMICOLON       reduce using rule 27 (qubit -> IDENT LBRACKET INT COLON INT RBRACKET .)


state 163

    (30) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 164


state 164

    (30) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .

    CREATE          reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    APPLY           reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    MEASURE         reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    SELECT          reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    GATE            reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    INPUT           reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 30 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)

