Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN

Grammar

Rule 0     S' -> program
    PERCENT         reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 58 (expr -> TAN LPAREN arg_list RPAREN .)


state 161

    (59) expr -> EXP LPAREN arg_list RPAREN .

    COMMA           reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    AND             reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    OR              reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    NE              reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    LT              reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    GT              reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    LE              reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    GE              reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    STAR            reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    POWER           reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 59 (expr -> EXP LPAREN arg_list RPAREN .)


state 162

    (60) expr -> LOG LPAREN arg_list RPAREN .

    COMMA           reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    AND             reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    OR              reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    NE              reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    LT              reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    GT              reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    LE              reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    GE              reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    STAR            reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    POWER           reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 60 (expr -> LOG LPAREN arg_list RPAREN .)


state 163

    (61) expr -> SQRT LPAREN arg_list RPAREN .

    COMMA           reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    AND             reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    OR              reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    NE              reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    LT              reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    GT              reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    LE              reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    GE              reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    STAR            reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    POWER           reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 61 (expr -> SQRT LPAREN arg_list RPAREN .)


state 164

    (62) expr -> ABS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    AND             reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    OR              reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    NE              reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    LT              reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    GT              reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    LE              reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    GE              reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 62 (expr -> ABS LPAREN arg_list RPAREN .)


state 165

    (63) expr -> ASIN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    AND             reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    OR              reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    NE              reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    LT              reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    GT              reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    LE              reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    GE              reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 63 (expr -> ASIN LPAREN arg_list RPAREN .)


state 166

    (64) expr -> ACOS LPAREN arg_list RPAREN .

    COMMA           reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    AND             reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    OR              reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    NE              reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    LT              reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    GT              reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    LE              reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    GE              reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    STAR            reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    POWER           reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 64 (expr -> ACOS LPAREN arg_list RPAREN .)


state 167

    (65) expr -> ATAN LPAREN arg_list RPAREN .

    COMMA           reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    AND             reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    OR              reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    EQEQ            reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    NE              reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    LT              reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    GT              reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    LE              reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    GE              reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    PLUS            reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    MINUS           reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    STAR            reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    DIVIDE          reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    PERCENT         reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    POWER           reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    RPAREN          reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)
    ARROW           reduce using rule 65 (expr -> ATAN LPAREN arg_list RPAREN .)


state 168

    (28) qubit -> IDENT LBRACKET INT COLON INT RBRACKET .

    COMMA           reduce using rule 28 (qubit -> IDENT LBRACKET INT COLON INT RBRACKET .)
    ARROW           reduce using rule 28 (qubit -> IDENT LBRACKET INT COLON INT RBRACKET .)
    SEMICOLON       reduce using rule 28 (qubit -> IDENT LBRACKET INT COLON INT RBRACKET .)


state 169

    (31) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list . RBRACE

    RBRACE          shift and go to state 170


state 170

    (31) gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .

    CREATE          reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    APPLY           reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    MEASURE         reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    SELECT          reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    GATE            reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    INPUT           reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    $end            reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)
    RBRACE          reduce using rule 31 (gate_def -> GATE IDENT LPAREN param_list RPAREN LBRACE statement_list RBRACE .)

